"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Feb 12 20:10:08 MSK 2024","Mon Feb 12 20:10:08 MSK 2024","746","tests","test_account","TestAccount","","","Кнопка ""Выход"" открывает страницу авторизации","Кнопка ""Выход"" открывает страницу авторизации"
"passed","Mon Feb 12 20:12:57 MSK 2024","Mon Feb 12 20:13:03 MSK 2024","5870","tests","test_orders_feed","TestOrdersFeed","","","Заказы пользователя из раздела «История заказов» отображаются на странице «Лента заказов»","Заказы пользователя из раздела «История заказов» отображаются на странице «Лента заказов»"
"passed","Mon Feb 12 20:11:17 MSK 2024","Mon Feb 12 20:11:17 MSK 2024","252","tests","test_main_functional","TestMainFunctional","","","Переход по клику на ""Конструктор"" открывает страницу с конструктором","Переход по клику на ""Конструктор"" открывает страницу с конструктором"
"passed","Mon Feb 12 20:14:56 MSK 2024","Mon Feb 12 20:14:57 MSK 2024","1091","tests","test_recover_password","TestRecoverPassword","","","Проверка, что кнопка ""Восстановить"" открывает страницу ввода нового пароля","Проверка, что кнопка ""Восстановить"" открывает страницу ввода нового пароля"
"passed","Mon Feb 12 20:11:46 MSK 2024","Mon Feb 12 20:11:47 MSK 2024","632","tests","test_main_functional","TestMainFunctional","","","Если кликнуть на крестик окна с деталями, тогда окно закроется","Если кликнуть на крестик окна с деталями, тогда окно закроется"
"passed","Mon Feb 12 20:09:57 MSK 2024","Mon Feb 12 20:09:58 MSK 2024","761","tests","test_account","TestAccount","","","Кнопка ""История заказов"" открывает страницу истории заказов","Кнопка ""История заказов"" открывает страницу истории заказов"
"passed","Mon Feb 12 20:10:03 MSK 2024","Mon Feb 12 20:10:03 MSK 2024","599","tests","test_account","TestAccount","","","Кнопка ""История заказов"" открывает страницу истории заказов","Кнопка ""История заказов"" открывает страницу истории заказов"
"passed","Mon Feb 12 20:09:36 MSK 2024","Mon Feb 12 20:09:37 MSK 2024","58","tests","test_account","TestAccount","","","Кнопка ""Личный Кабинет"" открывает стр. авторизации для неавторизованного пользователя","Кнопка ""Личный Кабинет"" открывает стр. авторизации для неавторизованного пользователя"
"passed","Mon Feb 12 20:11:27 MSK 2024","Mon Feb 12 20:11:28 MSK 2024","1118","tests","test_main_functional","TestMainFunctional","","","Переход по клику на ""Лента заказов"" открывает страницу с лентой заказов","Переход по клику на ""Лента заказов"" открывает страницу с лентой заказов"
"passed","Mon Feb 12 20:13:34 MSK 2024","Mon Feb 12 20:13:53 MSK 2024","19430","tests","test_orders_feed","TestOrdersFeed","","","При создании нового заказа счётчик ""Выполнено за всё_время/сегодня"" увеличивается","При создании нового заказа счётчик ""Выполнено за всё_время/сегодня"" увеличивается"
